,Book,Type,Pages,Size(MB)
341,Deep-Learning-by-IanGoodfellow-TOC.pdf,TOC,66,0.954
342,Deep-Learning-by-JohnKelleher-MIT-Press-BOOK.pdf,BOOK,297,3.638
343,Deep-Learning-Cookbook-BOOK.pdf,BOOK,253,11.949
344,Deep-Learning-Explainable-Field-Guide-ARTC.pdf,ARTC,70,3.032
345,Deep-Learning-for-Dummies-BOOK.pdf,BOOK,53,2.94
346,Deep-Learning-for-NLP-EBOOK.pdf,BOOK,372,7.453
347,Deep-Learning-for-Understanding-Consumer-Histories-NOTE.pdf,NOTE,11,1.04
348,Deep-Learning-From-Basics-to-Practice-by-AndrewGlassner-CHAPTER.pdf,CHAPTER,104,17.711
349,Deep-Learning-in-Medical-Image-Analysis-PPT.pdf,PPT,54,4.87
350,Deep-Learning-Methods-and-Applications-BOOK.pdf,BOOK,197,8.931
351,Deep-Learning-NOTES.pdf,NOTES,100,14.457
352,Deep-Learning-on-Graphs-for-NLP-PPT.pdf,PPT,256,96.19
353,Deep-Learning-Terms-PPT.pdf,PPT,22,0.536
354,Deep-learning-theory-lecture-notes-Advanced-Topics-NOTES.pdf,NOTES,127,1.15
355,Deep-Learning-with-Azure-BOOK.pdf,BOOK,298,7.58
356,Deep-Learning-With-Keras-for-Beginner-GUIDE.pdf,GUIDE,98,0.573
357,Deep-Learning-with-Python-BOOK.pdf,BOOK,169,6.798
358,Deep-learning-with-Python-by-Nikhil-Ketkar-BOOK.pdf,BOOK,169,6.81
359,Deep-Learning-with-Python-EBOOK.pdf,BOOK,386,10.908
360,Deep-learning-with-python-mini-course-SYLLABUS.pdf,SYLLABUS,26,0.771
361,Deep-Learning-with-PyTorch-BOOK.pdf,BOOK,522,44.74
362,Deep-Reinforcement-Learning-BOOK.pdf,BOOK,827,15.877
363,Demo-Model-Card-REPORT.pdf,REPORT,15,1.969
364,Designing-a-Modern-DataWarehouse+DataLake-PPT.pdf,PPT,72,3.012
365,Designing-ML-Pipelines-PPT.pdf,PPT,23,0.531
366,Designing-The-SIEM-Monitoring-Environment-PPT.pdf,PPT,37,4.883
367,DesignPatterns-EBOOK.pdf,BOOK,431,4.057
368,Detecting-the-Unknown-A-Guide-to-Threat-Hunting-GUIDE.pdf,GUIDE,50,2.307
369,Developmental-Neurobiology-BOOK.pdf,BOOK,428,10.641
370,DevOps-2-PPT.pdf,PPT,4,0.536
371,DevOps-Complete-Package-GUIDE.pdf,GUIDE,127,9.651
372,DevOps-NOTES.pdf,NOTES,23,0.537
373,DevOps-Setups-A-Benchmarking-Study-REPORT.pdf,REPORT,29,2.361
374,DevOps-Tools-GUIDE.pdf,GUIDE,55,2.931
375,DevOps-Training-Content-TOC.pdf,TOC,13,0.382
376,DevSecOps-PPT.pdf,PPT,25,2.906
377,Digital-Entrepreneurship-Impact-on-Business-and-Society-BOOK.pdf,BOOK,295,5.647
378,Digital-Image-Processing-Introduction-GUIDE.pdf,GUIDE,167,4.141
379,Dimensionality-Reduction-Handwritten-NOTES.pdf,NOTES,3,0.659
380,Discrete-Entropy-A-comprehensive-review-NOTES.pdf,NOTES,61,0.462
381,Dive-into-Deep-Learning-BOOK.pdf,BOOK,100,19.356
382,Django-Documentation-EBOOK.pdf,BOOK,2060,7.231
383,Django-EBOOK.pdf,BOOK,199,1.323
384,Docker-for-Data-Science-Building-Scalable-and-Extensible-Data-Infrastructure-EBOOK.pdf,BOOK,266,6.936
385,Docker-Python-PPT.pdf,PPT,41,2.469
386,Docker-Tutorial-PPT.pdf,PPT,109,4.352
387,DoD-Risk-Management-Guide-EBOOK.pdf,BOOK,96,3.223
388,DSA2-NOTES.pdf,NOTES,166,1.183
389,DSA-Preparation-BinaryTree-NOTES.pdf,NOTES,7,0.695
390,DSI-Guide-15-Key-Pandas-Concepts-For-Data-Science-GUIDE.pdf,GUIDE,3,0.469
391,DS-Portfolio-101-PPT.pdf,PPT,25,1.12
392,DS-Review-Refresher-EBOOK.pdf,BOOK,52,7.46
393,Dynamical-Systems-with-Applications-using-Python-EBOOK.pdf,BOOK,812,85.026
394,Easy-and-Quick-guide-to-Statistics-of-Machine-Learning-GUIDE.pdf,GUIDE,112,1.843
395,EDA-the-right-way-BOOK.pdf,BOOK,111,2.68
396,Efficient-Learning-Machines-BOOK.pdf,BOOK,263,8.12
397,Eigenvalues-and-Eigenvectors-PPT.pdf,PPT,129,2.826
398,Email-Sentences-and-Phrases-in-Different-Situations-GUIDE.pdf,GUIDE,11,0.427
399,Email-Writing-Basic-Tips-for-Beginners-GUIDE.pdf,GUIDE,11,0.472
400,Email-Writing-Tipis-GUIDE.pdf,GUIDE,9,0.492
401,ENISA-Good-Practices-for-Security-of-IoT-REPORT.pdf,REPORT,132,3.84
402,Ensemble-Learning-PPT.pdf,PPT,26,1.0
403,Enterprise-Architecture-Practice-on-a-Page-GUIDE.pdf,GUIDE,1,0.448
404,Enterprise-generative-AI-adoption-NOTES.pdf,NOTES,8,9.875
405,Essentials-of-Business-Analytics-BOOK.pdf,BOOK,971,13.854
406,Evaluating-ML-Model-BOOK.pdf,BOOK,59,9.192
407,Evaluation-Metrics-for-Regression-Models-GUIDE.pdf,GUIDE,15,0.355
408,Everything-You-Wanted-to-Know-About-Mathematics-EBOOK.pdf,BOOK,300,1.622
409,Excel2010-byTP-BOOK.pdf,BOOK,179,6.148
410,Excel-Advanced-Excel-Charts-byTP-BOOK.pdf,BOOK,120,4.066
411,Excel-charts-TP-BOOK.pdf,BOOK,177,23.102
412,Excel-Data-Analysis-Modeling-and-Simulation-EBOOK.pdf,BOOK,353,11.015
413,Excel-Data-Analysis-TP-BOOK.pdf,BOOK,558,24.42
414,Excel-Formulas-Bible-NOTES.pdf,NOTES,66,1.156
415,Excel-Formulas-NOTES.pdf,NOTES,12,0.227
416,Excel-macros-byTutorialPoint-BOOK.pdf,BOOK,117,4.904
417,Excel-power-pivot-byTP-BOOK.pdf,BOOK,159,6.808
418,Excel-This-isnt-excel-it-is-magic-BOOK.pdf,BOOK,214,14.053
419,Executive-Data-Science-GUIDE.pdf,GUIDE,150,1.922
420,Expert-s-Way-To-Search-On-Google-NOTES.pdf,NOTES,21,3.221
421,Expert-Systems-with-Applications-REPORT.pdf,REPORT,21,0.189
422,Explainable-AI-Definition-and-Use-Case-PPT.pdf,PPT,12,0.426
423,Explaining-decisions-made-with-AI-BOOK.pdf,BOOK,136,2.113
424,Exploring-Data-Science-BOOK.pdf,BOOK,189,7.045
425,Exponential-Families-in-Theory-Practice-EBOOK.pdf,BOOK,137,5.494
426,Feature-Engineering-in-ML-explained-in-simple-terms-and-how-to-implement-it-NOTES.pdf,NOTES,3,0.037
427,Feature-Engineering-Made-Easy-BOOK.pdf,BOOK,310,5.93
428,Feature-Engineering-PPT.pdf,PPT,76,0.818
429,Fighting-depression-and-mental-illness-with-AI-NOTES.pdf,NOTES,7,0.666
430,Financial-Machine-Learning-EBOOK.pdf,BOOK,159,4.693
431,Financial-Modeling-GUIDE.pdf,GUIDE,5,2.62
432,Financial-Risk-Modelling-and-Portfolio-optimization-with-R-EBOOK.pdf,BOOK,449,4.502
433,Finetuning-LLMs-PPT.pdf,PPT,7,2.257
434,FinOps-with-Azure-REPORT.pdf,REPORT,20,8.171
435,Flask-API-PPT.pdf,PPT,8,0.579
436,Flask-Web-Development-Developing-BOOK.pdf,BOOK,258,8.437
437,Fluent-python-BOOK.pdf,BOOK,751,17.527
438,Foundation-of-data-Science-from-Microsoft-lab-EBOOK.pdf,BOOK,479,2.378
439,Foundations-of-Data-Science-REPORT.pdf,REPORT,39,0.785
440,Foundations-of-Machine-Learning-Lecture-NOTES.pdf,NOTES,120,2.206
441,Foundations-of-Quantum-Mechanics-PPT.pdf,PPT,212,30.477
442,Foundations-of-Reinforcement-Learning-with-Applications-in-Finance-by-AswinRao-BOOK.pdf,BOOK,602,9.066
443,FourthBrain-MLE-Jan2022-SYLLABUS.pdf,SYLLABUS,10,0.249
444,Free-ML-AI-resources-by-DeepMind-LINKS.pdf,LINKS,6,0.089
445,Frontend-Developer-ROADMAP-TOC.pdf,TOC,6,1.977
446,Fundamental-of-Power-Electronics-EBOOK.pdf,BOOK,882,69.098
447,Fundamentals-of-Deep-Learning-byNikhil-BOOK.pdf,BOOK,298,15.19
448,Fundamentals-of-Deep-Learning-EBOOK.pdf,BOOK,288,13.052
449,fundamentals-of-mlops-REPORT.pdf,REPORT,17,0.892
450,Fundamentals-Of-Statistics-For-Data-Scientists-ARTC.pdf,ARTC,42,2.234
451,Fundamental-Value-in-Crypto-REPORT.pdf,REPORT,20,2.374
452,GamesPad-Research-Paper-NEW.pdf,NEW,44,26.528
453,GDPR-Developer-Guide-PPT.pdf,PPT,3,0.531
454,GDPR-Gap-Analysis-PPT.pdf,PPT,17,0.419
455,Generative-AI-How-Chatgpt-Will-Revolutionize-Business-EBOOK.pdf,BOOK,211,5.312
456,Generative-AI-NOTES.pdf,NOTES,4,0.376
457,Generative-AI-Who-(or-What)-Wrote-This-ARTC.pdf,ARTC,14,1.342
458,Generative-Artificial-Intelligence-in-Finance-NOTES.pdf,NOTES,24,0.647
459,Genetic-Algorithms-and-Machine-Learning-for-Programmers-EBOOK.pdf,BOOK,234,14.309
460,Gen-Z-and-the-Metaverse-REPORT.pdf,REPORT,19,23.333
461,Getting-Analytics-Right-REPORT.pdf,REPORT,43,11.953
462,Getting-Started-with-Artificial-Intelligence-REPORT.pdf,REPORT,85,3.979
463,Getting-Started-With-Tensorflow-BOOK.pdf,BOOK,178,4.739
464,Getting-Your-First-Job-in-Data-Science-REPORT.pdf,REPORT,76,2.561
465,GitLab-NOTEBOOK.pdf,NOTEBOOK,13,2.635
466,Git-Tutorial-Book-GUIDE.pdf,GUIDE,195,2.569
467,Git-Vs-GitHub-PPT.pdf,PPT,9,0.295
468,GNN-based-Fraud-Detection-PPT.pdf,PPT,22,1.718
469,Going-Pro-in-Data-Science-EBOOK.pdf,BOOK,59,11.019
470,Google-Cloud-Adoption-Framework-GUIDE.pdf,GUIDE,35,2.348
471,Governing-The-Metaverse-REPORT.pdf,REPORT,38,6.634
472,Graph-Algorithms-Spark-Neo4j-BOOK.pdf,BOOK,266,21.573
473,Graph-Database-for-Beginners-GUIDE.pdf,GUIDE,46,5.295
474,GraphDatabase-ML-PPT.pdf,PPT,27,1.492
475,Graph-Representation-Learning-BOOK.pdf,BOOK,141,2.414
476,Graph-Theory-with-Applications-by-BondyMurty-BOOK.pdf,BOOK,270,18.538
477,Grokking-Algorithms-BOOK.pdf,BOOK,258,24.816
478,GS-Navigating-the-AI-Era-REPORT.pdf,REPORT,13,2.269
479,Guide-to-Crack-Product-Based-Companies-GUIDE.pdf,GUIDE,4,0.303
480,Guide-to-Machine-Learning-Pipelines-GUIDE.pdf,GUIDE,27,1.816
481,Handbook-for-AWS-Admin-HANDBOOK.pdf,HANDBOOK,112,6.4
482,Handbook-of-AI-and-Big-Data-Applications-in-Investments-EBOOK.pdf,BOOK,164,13.473
483,Handbook-of-Formulae-and-Constants-GUIDE.pdf,GUIDE,43,0.619
484,HandbookOfTheLifeCourse-EBOOK.pdf,BOOK,718,4.566
485,Hands-On-Data-Preprocessing-in-Python-by-RoyJafari-EBOOK.pdf,BOOK,602,48.478
486,Hands-on-machine-Gueron-BOOK.pdf,BOOK,268,22.98
487,"Hands-on-Machine-Learning-with-Scikit-Learn,-Keras-TensorFlow-BOOK.pdf",BOOK,1150,66.424
488,Hands-On-Machine-Learning-with-Scikit-Learn-and-TensorFlow-BOOK.pdf,BOOK,564,7.201
489,Hands-On-Python-Tutorial-BOOK.pdf,BOOK,207,1.215
490,Hands-on-Sentiment-Analysis-with-ChatGPT+Classification-NOTEBOOK.pdf,NOTEBOOK,15,1.567
491,Handwritten-Mongodb-NOTES.pdf,NOTES,82,23.09
492,Harvard-Business-Review-Reskilling-in-the-age-of-AI-EBOOK.pdf,BOOK,161,44.949
493,Hidden-Markov-Model-CHAPTER.pdf,CHAPTER,21,0.655
494,Hierarchical-Clustering-Dendrograms-NOTES.pdf,NOTES,15,0.255
495,Hierarchical-Clustering-Dendrograms-REPORT.pdf,REPORT,15,0.255
496,Hierarchical-Clustering-in-Machine-Learning-NOTES.pdf,NOTES,7,0.076
497,Highlights-of-Calculus-CHAPTER.pdf,CHAPTER,52,0.517
498,High-Performance-Python-Practical-Performant-Programming-for-Humans-EBOOK.pdf,BOOK,469,10.551
499,How-data-science-is-transforming-health-care-ARTC.pdf,ARTC,29,9.625
500,How-Far-Are-LLM-From-Agents-with-Theory-of-Mind-ARTC.pdf,ARTC,18,0.747
501,How-to-apply-machine-learning-to-demand-forecasting-ARTC.pdf,ARTC,17,1.075
502,How-to-Build-a-Career-in-AI-EBOOK.pdf,BOOK,41,3.545
503,How-to-Choose-the-Right-Data-Visualization-GUIDE.pdf,GUIDE,27,0.465
504,How-to-Create-an-AI-Center-of-Excellence-for-Enterprise-ARTC.pdf,ARTC,16,9.903
505,How-to-forecast-Time-Series-Data-using-Deep-Learning-ARTC.pdf,ARTC,7,0.257
506,How-to-integrate-Jenkins-with-docker-GUIDE.pdf,GUIDE,19,1.489
507,How-to-Read-Paper-GUIDE.pdf,GUIDE,3,0.071
508,How-to-Read-the-abstract-GUIDE.pdf,GUIDE,1,0.033
509,How-to-setup-CICD-Pipeline-HANDBOOK.pdf,HANDBOOK,11,0.791
510,How-to-Write-A-Business-Plan-GUIDE.pdf,GUIDE,38,0.255
511,How-to-write-a-professional-emails-in-English-EBOOK.pdf,BOOK,27,8.319
512,How-to-Write-a-Thesis-A-Working-GUIDE.pdf,GUIDE,29,0.235
513,HypothesisTesting-NOTES.pdf,NOTES,137,5.373
514,Hypothesis-Testing-PPT.pdf,PPT,14,1.002
515,IIOTIndustry4.0-BOOK.pdf,BOOK,267,7.573
516,Important-GIT-Commands-GUIDE.pdf,GUIDE,7,0.149
517,Improving-Deep-Neural-Networks-NOTES.pdf,NOTES,37,1.163
518,Improving-ICS-Cybersecurity-with-Defense-In-Depth-Strategies-REPORT.pdf,REPORT,58,6.098
519,India-e-Conomy-2023-PPT.pdf,PPT,103,4.625
520,India-NationalStrategy-for-AI-Discussion-PAPER.pdf,PAPER,114,4.401
521,"Information-Theory,-Inference,-and-Learning-Algorithms-BOOK.pdf",BOOK,640,11.134
522,Instruction-FineTuning-Pipeline-Methodology-REPORT.pdf,REPORT,11,6.245
523,"Intech-Machine-Learning-Algorithms,-Models-and-Applications-REPORT.pdf",REPORT,154,6.323
524,Intelligent-Automation-Simplified-EBOOK.pdf,BOOK,228,3.623
525,Interactive-Linear-Algebra-Georgia-Tech-EBOOK.pdf,BOOK,300,3.409
526,Intermediate-Python-EBOOK.pdf,BOOK,75,1.17
527,Introducing-Microsoft-Power-BI-BOOK.pdf,BOOK,299,7.65
528,Introducing-MLOps-BOOK.pdf,BOOK,185,9.057
529,Introduction-to-algorithm-by-MIT-Press-BOOK.pdf,BOOK,984,12.511
530,Introduction-to-algorithms-3rd-Edition-BOOK.pdf,BOOK,1313,5.37
531,Introduction-to-Applied-Linear-Algebra-BOOK.pdf,BOOK,473,7.472
532,Introduction-to-Data-Mining-BOOK.pdf,BOOK,866,13.771
533,"Introduction-to-Data-Science-A-Python-Approach-to-Concepts,-Tech-and-Apps-EBOOK.pdf",BOOK,227,6.875
534,Introduction-to-Deep-Learning-MIT-PPT.pdf,PPT,106,10.342
535,Introduction-to-Deep-Learning-Model-PPT.pdf,PPT,100,5.863
536,Introduction-to-Differential-Geometry-EBOOK.pdf,BOOK,300,2.168
537,Introduction-to-Docker-and-Docker-Swarm-PPT.pdf,PPT,110,6.353
538,Introduction-to-DS-PPT.pdf,PPT,196,23.199
539,Introduction-to-Econometrics-with-R-EBOOK.pdf,BOOK,409,4.333
540,Introduction-to-GitHub-Action-PPT.pdf,PPT,20,3.786
541,Introduction-to-Information-Security-Generated-by-ChatGPT-GUIDE.pdf,GUIDE,11,0.126
542,Introduction-to-JSON-EBOOK.pdf,BOOK,33,0.323
543,Introduction-to-Machine-Learning-EBOOK.pdf,BOOK,234,10.283
544,Introduction-to-Machine-Learning-with-Python-BOOK.pdf,BOOK,392,31.622
545,Introduction-to-Matrix-Algebra-EBOOK.pdf,BOOK,176,0.46
546,Introduction-to-Modern-Statistics-by-Mine-and-Johanna-Hardin-EBOOK.pdf,BOOK,549,49.185
547,Introduction-to-PowerBI-NOTES.pdf,NOTES,127,5.068
548,Introduction-to-Probability-and-Statistics-for-Engineers-and-Scientists-BOOK.pdf,BOOK,730,7.523
549,Introduction-to-Probability-Course-EBOOK.pdf,BOOK,284,2.041
550,Introduction-to-Probability-for-Data-Science-BOOK.pdf,BOOK,709,18.443
551,Introduction-to-Programming-Concepts-with-Case-Studies-in-Python-EBOOK.pdf,BOOK,226,4.895
552,Introduction-to-Programming-in-Python-TOOL.pdf,TOOL,63,0.386
553,Introduction-To-Scientific-Programming-with-Python-BOOK.pdf,BOOK,157,1.756
554,Introduction-To-Scientific-Program-with-Python-EBOOK.pdf,BOOK,157,1.873
555,Introduction-to-Six-Sigma-PPT.pdf,PPT,299,8.581
556,Introduction-to-Statistical-Learning-TOC.pdf,TOC,11,0.215
557,Introduction-to-Statistics-and-Data-Analysis-BOOK.pdf,BOOK,457,8.526
558,Introductory-Business-Statistics-with-Interactive-Spreadsheets-BOOK.pdf,BOOK,110,1.345
559,Intro-scientific-programming-EBOOK.pdf,BOOK,157,1.9
560,Intro-to-Probability-for-Data-Science-BOOK.pdf,BOOK,297,8.83
561,JavaScript-Handwritten-HANDNOTE.pdf,HANDNOTE,50,7.753
562,JavaScript-PPT.pdf,PPT,78,0.645
563,Jenkins-from-Scratch-NOTES.pdf,NOTES,95,6.838
564,Jira-Essentials-For-Product-Owners-NOTES.pdf,NOTES,24,7.999
565,Jumpstart-Tableau-BOOK.pdf,BOOK,388,60.688
566,Kaggle-State-of-Machine-Learning-Data-Science-2021-PPT.pdf,PPT,45,4.12
567,Kanban-vs-Scrum-NOTES.pdf,NOTES,40,4.037
568,KDD-2020-Technical-Program-CONFERENCE.pdf,CONFERENCE,28,1.485
569,Keyboard-Shortcuts-for-Data-Scientists-GUIDE.pdf,GUIDE,202,5.126
570,K-Means-Clustering-Algorithm-Intuition-HANDNOTE.pdf,HANDNOTE,19,2.973
571,K-Means-Clustering-Algorithm-NOTES.pdf,NOTES,12,13.598
572,Knell-2014-Introductory-R-sample-chapters-EBOOK.pdf,BOOK,108,6.026
573,Knowledge-Graphs-Data-in-Context-Responsive-REPORT.pdf,REPORT,87,7.164
574,Kubernetes-Introduction-PPT.pdf,PPT,50,1.187
575,Kubernetes-PPT.pdf,PPT,160,1.709
576,Lambda-Function-in-Python-PPT.pdf,PPT,8,0.778
577,Lambda-PPT.pdf,PPT,7,0.352
578,Language-Models-and-Knowledge-PPT.pdf,PPT,137,3.281
579,LaTex-Emoji-Printing-GUIDE.pdf,GUIDE,136,1.111
580,Latex-for-complete-novices-EBOOK.pdf,BOOK,273,2.063
581,Latex-Maths-for-Undergrad-GUIDE.pdf,GUIDE,2,0.416
582,Learn-DSA-YouTube-PPT.pdf,PPT,8,0.29
583,Learning-Apache-Spark-with-Python-EBOOK.pdf,BOOK,507,14.973
584,Learning-Django-EBOOK.pdf,BOOK,228,1.672
585,Learning-Jenkins-EBOOK.pdf,BOOK,39,1.518
586,Learning-OpenCV-3-Computer-Vision-with-Python-BOOK.pdf,BOOK,266,4.661
587,Learning-Pandas-BOOK.pdf,BOOK,435,63.276
588,Learning-Predictive-Analytics-with-Python-BOOK.pdf,BOOK,350,4.907
589,Learning-Professional-Python-EBOOK.pdf,BOOK,271,14.028
590,Learning-PySpark-BOOK.pdf,BOOK,273,7.5
591,Learning-SQL-book-from-Stakeoverlow-EBOOK.pdf,BOOK,221,0.912
592,Learning-the-parts-of-Objects-by-Non-negative-Matrix-Factorization-ARTC.pdf,ARTC,4,0.206
593,Learning-to-Love-Data-Science-EBOOK.pdf,BOOK,159,2.189
594,Learn-Keras-for-Deep-Neural-Networks-BOOK.pdf,BOOK,192,2.689
595,Learn-Python-in-One-Day-and-Learn-It-Well-EBOOK.pdf,BOOK,132,0.529
596,Learn-Python-Simple-Way-NOTEBOOK.pdf,NOTEBOOK,299,12.413
597,Learn-Python-the-Hard-Way1-EBOOK.pdf,BOOK,100,1.307
598,Learn-Python-the-hard-way-EBOOK.pdf,BOOK,293,3.396
599,Learn-SQL-in-One-Day-and-Learn-it-Well-EBOOK.pdf,BOOK,175,2.238
600,Learn-Tabluea-in-30days-REPORT.pdf,REPORT,62,8.823
601,Lecture-Notes-in-Machine-Learning-TEXTBOOK.pdf,TEXTBOOK,226,1.246
602,Lecture-Notes-on-Probability-and-Statistics-NOTES.pdf,NOTES,126,1.867
603,Lectures-on-Optimization-Methods-for-ML-NOTES.pdf,NOTES,583,10.297
604,Levels-of-AGI-Operationalizing-Progress-on-the-Path-to-AGI-EBOOK.pdf,BOOK,19,0.446
605,Linear-Algebra-Abstract-Mathematics-EBOOK.pdf,BOOK,254,1.211
606,Linear-Algebra-a-Powerful-Tool-in-Data-Science-ARTC.pdf,ARTC,6,2.138
607,Linear-Algebra-As-an-Introduction-to-Abstract-Mathematics-TEXTBOOK.pdf,TEXTBOOK,254,1.211
608,Linear-Algebra-BOOK.pdf,BOOK,436,5.623
609,Linear-Algebra-Done-Right-EBOOK.pdf,BOOK,408,6.535
610,Linear-Algebra-PPT.pdf,PPT,62,4.25
611,Linear-Regression1-PPT.pdf,PPT,18,0.422
612,Linear-Regression2-PPT.pdf,PPT,187,7.773
613,Linear-Regression-PPT.pdf,PPT,24,0.788
614,Linux-1-EBOOK.pdf,BOOK,90,0.317
615,Linux-Kernel-CrashBook-EBOOK.pdf,BOOK,182,4.901
616,Little-Book-of-Business-Analysis-REPORT.pdf,REPORT,69,1.552
617,LLM-Fine-tuning-(OpenAI)-HANDNOTE.pdf,HANDNOTE,3,3.018
618,LLM-for-Enterprises-April-2023-PPT.pdf,PPT,77,4.659
619,LLM-GUIDE.pdf,GUIDE,10,0.387
620,Local-minima-in-gradient-descent-by-Anusha-M-PPT.pdf,PPT,15,6.827
621,"Logistic-Regression-A-Self-learning-Text,-Third-Edition-BOOK.pdf",BOOK,709,11.436
622,Logistic-Regression-CHAPTER.pdf,CHAPTER,30,0.28
623,Loss-Functions-and-Metrics-PPT.pdf,PPT,56,5.15
624,Machine+Learning+Dev+Ops+Engineer+Nanodegree+Program-TOC.pdf,TOC,16,0.961
625,"Machine-and-Deep-Learning-Lecture-Notes-C229,-Stanford-TEXTBOOK.pdf",TEXTBOOK,226,3.518
626,Machine-Learning-1s-Course-for-Engineers-and-Scientists-BOOK.pdf,BOOK,275,11.336
627,Machine-Learning-and-data-mining-Lecture-NOTES.pdf,NOTES,134,2.575
628,Machine-Learning-and-Security-Protecting-Systems-with-Data-and-Algorithms-BOOK.pdf,BOOK,385,4.224
629,Machine-Learning-Applications-In-Supply-Chain-Management-EBOOK.pdf,BOOK,106,3.141
630,Machine-learning-based-inventory-optimization-respecting-supplier-order-line-fees-EBOOK.pdf,BOOK,69,1.494
631,Machine-Learning-Basic-concepts-PPT.pdf,PPT,70,2.714
632,Machine-Learning-Cards-PPT.pdf,PPT,25,0.85
633,Machine-Learning-Data-Mining-Lecure-NOTES.pdf,NOTES,134,1.596
634,Machine-Learning-Deep-learning-Artificial-Intelligence-Data-Science-PPT.pdf,PPT,28,2.229
635,Machine-Learning-Engineering-in-Action-EBOOK.pdf,BOOK,578,26.384
636,Machine-Learning-For-Absolute-Beginners-EBOOK.pdf,BOOK,128,2.637
637,Machine-Learning-for-Everyone-GUIDE.pdf,GUIDE,35,5.313
638,Machine-Learning-for-Humans-EBOOK.pdf,BOOK,97,14.757
639,Machine-Learning-From-Scratch-REPORT.pdf,REPORT,109,1.083
640,Machine-Learning-Generative-and-Discriminative-Models-PPT.pdf,PPT,43,0.805
641,Machine-Learning-God-byStefanStavrev-BOOK.pdf,BOOK,104,1.807
642,Machine-Learning-Handwritten-NOTES.pdf,NOTES,113,16.991
643,Machine-Learning-in-Big-Data-PAPER.pdf,PAPER,10,0.334
644,Machine-Learning-in-Python-Essential-Techniques-BOOK.pdf,BOOK,361,13.354
645,Machine-Learning-NOTEBOOK.pdf,NOTEBOOK,120,4.916
646,Machine-Learning-Performance-Evaluation-PPT.pdf,PPT,27,0.671
647,Machine-Learning-plus-Intelligent-Optimization-full-BOOK.pdf,BOOK,516,34.714
648,Machine-Learning-Projects-in-Python-GUIDE.pdf,GUIDE,135,1.996
649,Machine-Learning-Q-and-AI-InterviewQ-EBOOK.pdf,BOOK,82,3.171
650,Machine-Learning-Step-by-Step-Guide-To-Implement-Machine-Learning-Algorithms-with-Python-EBOOK.pdf,BOOK,103,1.585
651,Machine-Learning-Strategies-for-Time-Series-Prediction-PPT.pdf,PPT,132,1.301
652,Machine-Learning-The-Basics-Nov-2023-TEXTBOOK.pdf,TEXTBOOK,289,3.772
653,Machine-learning-with-limited-data-GUIDE.pdf,GUIDE,57,1.43
654,Machine-Learning-With-Python-For-Everyone-EBOOK.pdf,BOOK,588,9.005
655,Machine-Learning-with-Python-for-Everyone-GUIDE.pdf,GUIDE,77,2.101
656,Machine-Learning-With-Python-GUIDE.pdf,GUIDE,167,3.925
657,Machine-Learning-with-Python-TOC.pdf,TOC,8,1.03
658,Machine-Learning-Yearning-by-AndrewNG-BOOK.pdf,BOOK,118,4.012
659,Machine-Learnin-NOTES.pdf,NOTES,118,0.571
660,Machine-Lerning-for-Everyone-NOTES.pdf,NOTES,35,5.369
661,Machine-Unlearning-in-LLMs-In-Context-Unlearning-ARTC.pdf,ARTC,16,12.926
662,Make-AI-BI-Work-at-Scale-by-15Leaders-BOOK.pdf,BOOK,94,3.703
663,Malware-Reverse-Engineering-HANDBOOK.pdf,HANDBOOK,56,4.902
664,Manning-Deep-Reinforcement-Learning-in-Action-BOOK.pdf,BOOK,351,8.641
665,Manual-For-Data-Science-Projects-Dutch-Analytics-MANUAL.pdf,MANUAL,21,1.104
666,Manual-For-Data-Science-Projects-NOTES.pdf,NOTES,21,1.104
667,MapReduce-in-detail-PPT.pdf,PPT,55,1.732
668,Mastering-blockchain-EBOOK.pdf,BOOK,869,11.594
669,Mastering-Generative-AI-and-Prompt-Engineering-EBOOK.pdf,BOOK,42,1.712
670,Mastering-Linear-Regression-with-Statsmodels-ARTC.pdf,ARTC,38,5.88
671,Mastering-Machine-Learning-with-Python-in-Six-Steps-BOOK.pdf,BOOK,374,9.601
672,Mastering-Machine-Learning-with-scikit-learn-BOOK.pdf,BOOK,238,3.858
673,Mastering-Matplotlib-TOOL.pdf,TOOL,292,9.099
674,Mastering-Pandas-BOOK.pdf,BOOK,364,20.506
675,Mastering-Pandas-for-Finance-BOOK.pdf,BOOK,298,6.854
676,Mastering-Python-For-Data-Science-BOOK.pdf,BOOK,294,5.605
677,Mastering-Python-Regular-Expressions-BOOK.pdf,BOOK,110,1.048
678,Master-SQL-in-16-Pages-GUIDE.pdf,GUIDE,16,0.737
679,Master-SQL-in-16-Pages-NOTES.pdf,NOTES,16,0.737
680,Master-these-9-areas-to-excel-as-an-LLM-expert-NOTES.pdf,NOTES,11,0.219
681,MATH10282-Introduction-to-Statistics-Lecture-NOTES.pdf,NOTES,50,1.12
682,Mathematical-Foundations-of-Data-Sciences-BOOK.pdf,BOOK,294,38.025
683,Mathematical-Physics-A-Modern-Introduction-to-Its-Foundations-EBOOK.pdf,BOOK,1198,9.671
684,Mathematical-Statistics-with-Resampling-and-R-BOOK.pdf,BOOK,434,6.481
685,Mathematics-for-Machine-Learning-BOOK.pdf,BOOK,248,14.295
686,Mathematics-for-Machine-Learning-NOTES.pdf,NOTES,47,0.678
